Name,%GC,Exonic Rate,Sequences flagged as poor quality,rRNA rate,Fragment Length Mean,Intronic Rate,Intergenic Rate,Mapping Rate,Quality format,Duplication Rate of Mapped,Mapped,rRNA,Sequence length,Transcripts Detected,5'-3' bias,Mean Per Base Cov.,Genes Detected,sampletype,cell
Young_9,51,0.04520000144839287,0,0.0,0.0,0.5932000279426575,0.36160001158714294,1.1555168748600408E-4,standard,0.06779699772596359,177,0.0,25-75,0,NaN,0,0,Young,9
Young_63,50,0.4406000077724457,0,4.367508154246025E-6,24.0,0.3546000123023987,0.20469999313354492,0.07511022686958313,standard,0.038352999836206436,68790,4.0,25-75,0,1.0499999523162842,0,0,Young,63
Old_100,45,0.44519999623298645,0,0.0,58.0,0.461899995803833,0.09290000051259995,0.7938369512557983,standard,0.06777700036764145,1730478,0.0,25-75,0,1.1399999856948853,0,0,Old,100
Old_101,41,0.5358999967575073,0,0.0,50.0,0.3012000024318695,0.16300000250339508,0.7588459253311157,standard,0.2519949972629547,3392772,0.0,25-75,0,1.1699999570846558,0,0,Old,101
Old_102,41,0.27149999141693115,0,1.1656179412966594E-4,53.0,0.6304000020027161,0.0982000008225441,0.7175570130348206,standard,0.28169798851013184,4949442,804.0,25-75,0,2.390000104904175,0,0,Old,102
Old_103,40,0.3357999920845032,0,1.2570615581353195E-5,54.0,0.5479000210762024,0.11640000343322754,0.8078339099884033,standard,0.24990199506282806,5269621,82.0,25-75,0,1.309999942779541,0,0,Old,103
Old_79,48,0.45159998536109924,0,5.270960173220374E-6,50.0,0.4113999903202057,0.13699999451637268,0.24672047793865204,standard,0.12856599688529968,187230,4.0,25-75,0,1.5299999713897705,0,0,Old,79
Old_78,48,0.39910000562667847,0,0.0,25.0,0.49050000309944153,0.1103999987244606,0.36738845705986023,standard,0.053693000227212906,248208,0.0,25-75,0,1.2899999618530273,0,0,Old,78
Old_106,49,0.5199999809265137,0,0.0,0.0,0.3555999994277954,0.12439999729394913,0.49028992652893066,standard,0.01951500028371811,28579,0.0,25-75,0,1.3700000047683716,0,0,Old,106
Old_107,46,0.6671000123023987,0,0.0,60.0,0.21580000221729279,0.11710000038146973,0.7715840935707092,standard,0.09565600007772446,1869022,0.0,25-75,0,1.0700000524520874,0,0,Old,107
Old_75,47,0.4228000044822693,0,0.0,50.0,0.48080000281333923,0.09650000184774399,0.19262278079986572,standard,0.06569500267505646,221417,0.0,25-75,0,1.2300000190734863,0,0,Old,75
Old_74,47,0.5322999954223633,0,5.746201622969238E-6,0.0,0.3116999864578247,0.1559000015258789,0.2177317887544632,standard,0.1312679946422577,265240,7.0,25-75,0,1.309999942779541,0,0,Old,74
Old_77,50,0.4311999976634979,0,0.0,0.0,0.310699999332428,0.2581000030040741,0.01079470757395029,standard,0.034915000200271606,5533,0.0,25-75,0,1.0299999713897705,0,0,Old,77
Old_76,49,0.4521999955177307,0,0.0,55.0,0.41519999504089355,0.13259999454021454,0.1410023421049118,standard,0.04504600167274475,126291,0.0,25-75,0,1.090000033378601,0,0,Old,76
Old_71,43,0.35760000348091125,0,4.616123305822839E-7,53.0,0.5131999850273132,0.12919999659061432,0.41752925515174866,standard,0.33271899819374084,904502,1.0,25-75,0,1.940000057220459,0,0,Old,71
Old_70,44,0.46050000190734863,0,0.0,57.0,0.41370001435279846,0.1257999986410141,0.37926816940307617,standard,0.305992990732193,648497,0.0,25-75,0,1.7000000476837158,0,0,Old,70
Old_73,42,0.3416000008583069,0,4.320060270401882E-6,53.0,0.5083000063896179,0.1500999927520752,0.44646474719047546,standard,0.3472760021686554,826775,8.0,25-75,0,1.6799999475479126,0,0,Old,73
Old_72,48,0.7121999859809875,0,0.0,0.0,0.251800000667572,0.035999998450279236,9.942832548404112E-5,standard,0.22556400299072266,139,0.0,25-75,0,NaN,0,0,Old,72
Young_98,51,0.17710000276565552,0,0.0,61.0,0.3910999894142151,0.4318999946117401,0.05786123499274254,standard,0.21384599804878235,240507,0.0,25-75,0,NaN,0,0,Young,98
Young_99,50,0.47690001130104065,0,0.0,59.0,0.06030000001192093,0.462799996137619,0.1135719045996666,standard,0.44447600841522217,505257,0.0,25-75,0,NaN,0,0,Young,99
Young_94,51,0.289900004863739,0,0.0,106.0,0.026100000366568565,0.6840000152587891,0.024699024856090546,standard,0.2651180028915405,75324,0.0,25-75,0,8.6899995803833,0,0,Young,94
Young_95,51,0.18230000138282776,0,0.0,137.0,0.05130000039935112,0.7663999795913696,0.026545114815235138,standard,0.26204898953437805,77829,0.0,25-75,0,13.010000228881836,0,0,Young,95
Young_51,50,0.44519999623298645,0,0.0,56.0,0.39989998936653137,0.15489999949932098,0.11456301808357239,standard,0.05302000045776367,119349,0.0,25-75,0,2.059999942779541,0,0,Young,51
Young_97,46,0.4442000091075897,0,6.844138624728657E-7,85.0,0.06419999897480011,0.49160000681877136,0.3062145709991455,standard,0.5843799710273743,2237057,5.0,25-75,0,2.3499999046325684,0,0,Young,97
Young_90,46,0.2840000092983246,0,0.0,0.0,0.14419999718666077,0.5717999935150146,0.3774387538433075,standard,0.3462370038032532,1854243,0.0,25-75,0,1.6399999856948853,0,0,Young,90
Young_91,46,0.47510001063346863,0,0.0,83.0,0.021700000390410423,0.5031999945640564,0.30015456676483154,standard,0.6139569878578186,1120766,0.0,25-75,0,1.8799999952316284,0,0,Young,91
Young_92,48,0.43939998745918274,0,0.0,65.0,0.07320000231266022,0.48739999532699585,0.2489091008901596,standard,0.44823700189590454,639783,0.0,25-75,0,1.2300000190734863,0,0,Young,92
Young_93,46,0.10010000318288803,0,1.9645131033030339E-7,52.0,0.3465999960899353,0.5533000230789185,0.47699183225631714,standard,0.20138399302959442,2428041,1.0,25-75,0,NaN,0,0,Young,93
Young_38,44,0.34779998660087585,0,0.0,75.0,0.46700000762939453,0.18520000576972961,0.347515732049942,standard,0.36208900809288025,849016,0.0,25-75,0,3.190000057220459,0,0,Young,38
Young_39,42,0.4083000123500824,0,0.0,52.0,0.4537999927997589,0.1378999948501587,0.49355223774909973,standard,0.4030739963054657,1495217,0.0,25-75,0,1.5199999809265137,0,0,Young,39
Young_32,45,0.5151000022888184,0,0.0,0.0,0.3749000132083893,0.10999999940395355,0.3611009120941162,standard,0.23363099992275238,836673,0.0,25-75,0,1.2799999713897705,0,0,Young,32
Young_33,44,0.4577000141143799,0,4.806541255675256E-6,50.0,0.43309998512268066,0.10930000245571136,0.4404941499233246,standard,0.18998099863529205,1008092,11.0,25-75,0,1.0800000429153442,0,0,Young,33
Young_30,50,0.44369998574256897,0,0.0,64.0,0.4440999925136566,0.11219999939203262,0.06888329982757568,standard,0.08558999747037888,89506,0.0,25-75,0,1.7599999904632568,0,0,Young,30
Young_31,46,0.3352000117301941,0,8.956351848610211E-6,52.0,0.5720000267028809,0.09279999881982803,0.39501094818115234,standard,0.099590003490448,661560,15.0,25-75,0,1.159999966621399,0,0,Young,31
Young_36,45,0.34769999980926514,0,0.0,0.0,0.5318999886512756,0.12039999663829803,0.37637922167778015,standard,0.15890100598335266,558473,0.0,25-75,0,1.5199999809265137,0,0,Young,36
Young_37,46,0.3037000000476837,0,9.684933502285276E-6,56.0,0.5888000130653381,0.10750000178813934,0.352594792842865,standard,0.2141290009021759,691724,19.0,25-75,0,2.200000047683716,0,0,Young,37
Young_34,44,0.5385000109672546,0,0.0,25.0,0.3208000063896179,0.14069999754428864,0.5995399951934814,standard,0.02604600042104721,84200,0.0,25-75,0,1.0299999713897705,0,0,Young,34
Young_35,44,0.4973999857902527,0,0.0,52.0,0.40149998664855957,0.10109999775886536,0.8047425150871277,standard,0.10136900097131729,2560030,0.0,25-75,0,1.1299999952316284,0,0,Young,35
Young_52,50,0.41359999775886536,0,5.042813427280635E-6,55.0,0.49459999799728394,0.09179999679327011,0.14438684284687042,standard,0.049417998641729355,143161,5.0,25-75,0,1.3300000429153442,0,0,Young,52
Old_48,45,0.3849000036716461,0,3.547439746398595E-7,49.0,0.49140000343322754,0.12370000034570694,0.3491762578487396,standard,0.33626699447631836,1968610,2.0,25-75,0,1.100000023841858,0,0,Old,48
Old_49,47,0.3700000047683716,0,0.0,51.0,0.5188000202178955,0.1111999973654747,0.18743298947811127,standard,0.24569199979305267,688653,0.0,25-75,0,1.5,0,0,Old,49
Old_40,42,0.37540000677108765,0,1.0375670171924867E-5,71.0,0.49959999322891235,0.125,0.5604326725006104,standard,0.2814309895038605,1890494,35.0,25-75,0,1.25,0,0,Old,40
Old_41,42,0.44029998779296875,0,0.0,55.0,0.41110000014305115,0.1485999971628189,0.4165709316730499,standard,0.3351860046386719,1410987,0.0,25-75,0,1.2000000476837158,0,0,Old,41
Old_42,43,0.4016999900341034,0,0.0,53.0,0.46959999203681946,0.12870000302791595,0.5247711539268494,standard,0.18554100394248962,1097298,0.0,25-75,0,1.1299999952316284,0,0,Old,42
Old_43,46,0.4341999888420105,0,0.0,51.0,0.43880000710487366,0.12700000405311584,0.20343205332756042,standard,0.09368699789047241,298149,0.0,25-75,0,1.0700000524520874,0,0,Old,43
Young_49,50,0.5052000284194946,0,0.0,68.0,0.38269999623298645,0.1120000034570694,0.13624806702136993,standard,0.04903800040483475,137071,0.0,25-75,0,1.399999976158142,0,0,Young,49
Old_46,46,0.35440000891685486,0,0.0,52.0,0.5289999842643738,0.11659999936819077,0.2188803255558014,standard,0.2684049904346466,1259808,0.0,25-75,0,1.2300000190734863,0,0,Old,46
Old_47,46,0.2741999924182892,0,0.0,72.0,0.4050000011920929,0.3208000063896179,0.09560368955135345,standard,0.23158399760723114,169567,0.0,25-75,0,NaN,0,0,Old,47
Young_48,50,0.567799985408783,0,0.0,0.0,0.35569998621940613,0.07649999856948853,0.0746656134724617,standard,0.03428800031542778,65196,0.0,25-75,0,1.2000000476837158,0,0,Young,48
Young_89,51,0.12950000166893005,0,0.0,67.0,0.5090000033378601,0.36149999499320984,0.023233456537127495,standard,0.2344910055398941,85020,0.0,25-75,0,NaN,0,0,Young,89
Young_88,46,0.33959999680519104,0,0.0,77.0,0.13410000503063202,0.5264000296592712,0.3267245590686798,standard,0.5176399946212769,1626724,0.0,25-75,0,7.5,0,0,Young,88
Young_87,51,0.059700001031160355,0,0.0,0.0,0.3059999942779541,0.6342999935150146,1.0206316073890775E-4,standard,0.10300400108098984,268,0.0,25-75,0,NaN,0,0,Young,87
Young_86,47,0.3878999948501587,0,1.1822888836832135E-6,49.0,0.155799999833107,0.4564000070095062,0.35615819692611694,standard,0.42993998527526855,1807468,6.0,25-75,0,NaN,0,0,Young,86
Young_85,46,0.219200000166893,0,1.716375805926873E-7,100.0,0.22179999947547913,0.5590000152587891,0.42665618658065796,standard,0.35219401121139526,2485797,1.0,25-75,0,124.58999633789062,0,0,Young,85
Young_84,48,0.4401000142097473,0,0.0,83.0,0.07429999858140945,0.4855000078678131,0.22139780223369598,standard,0.5081920027732849,1278259,0.0,25-75,0,3.2200000286102295,0,0,Young,84
Young_83,49,0.49799999594688416,0,0.0,115.0,0.0414000004529953,0.46059998869895935,0.11675232648849487,standard,0.41705700755119324,333912,0.0,25-75,0,NaN,0,0,Young,83
Young_82,45,0.41609999537467957,0,0.0,93.0,0.08389999717473984,0.5,0.41990530490875244,standard,0.46779900789260864,1842332,0.0,25-75,0,2.8399999141693115,0,0,Young,82
Young_81,47,0.41100001335144043,0,0.0,98.0,0.042100001126527786,0.546999990940094,0.2702281177043915,standard,0.5405610203742981,1120639,0.0,25-75,0,0.9900000095367432,0,0,Young,81
Young_80,46,0.35030001401901245,0,4.1154694940814807E-7,86.0,0.11079999804496765,0.5389000177383423,0.4072018265724182,standard,0.42667898535728455,1978884,2.0,25-75,0,1.090000033378601,0,0,Young,80
Young_29,48,0.40540000796318054,0,1.3960696378489956E-5,63.0,0.45719999074935913,0.13740000128746033,0.18913640081882477,standard,0.07726600021123886,243860,18.0,25-75,0,1.75,0,0,Young,29
Young_28,47,0.4212999939918518,0,0.0,55.0,0.4747999906539917,0.1039000004529953,0.2592587172985077,standard,0.24407799541950226,427087,0.0,25-75,0,1.9800000190734863,0,0,Young,28
Young_25,49,0.5408999919891357,0,1.6786198102636263E-6,62.0,0.3384000062942505,0.12070000171661377,0.12113256752490997,standard,0.07041700184345245,144324,2.0,25-75,0,1.5299999713897705,0,0,Young,25
Young_24,49,0.4528999924659729,0,7.631694529663946E-7,51.0,0.45239999890327454,0.09470000118017197,0.15360234677791595,standard,0.06641799956560135,201269,1.0,25-75,0,1.2300000190734863,0,0,Young,24
Young_27,46,0.4496999979019165,0,0.0,50.0,0.4090999960899353,0.1412000060081482,0.33633115887641907,standard,0.22012600302696228,645774,0.0,25-75,0,1.3200000524520874,0,0,Young,27
Young_26,40,0.5059999823570251,0,8.552106010029092E-6,51.0,0.33500000834465027,0.1589999943971634,0.8009257912635803,standard,0.24255600571632385,4682623,50.0,25-75,0,1.2300000190734863,0,0,Young,26
Young_21,47,0.44760000705718994,0,0.0,25.0,0.4291999936103821,0.12319999933242798,0.27143561840057373,standard,0.1285330057144165,296095,0.0,25-75,0,1.100000023841858,0,0,Young,21
Young_20,45,0.498199999332428,0,0.0,51.0,0.3882000148296356,0.1136000007390976,0.39802977442741394,standard,0.14309300482273102,567520,0.0,25-75,0,1.2200000286102295,0,0,Young,20
Young_23,46,0.3095000088214874,0,1.1885292678925907E-6,53.0,0.571399986743927,0.11909999698400497,0.2835967540740967,standard,0.19975200295448303,477223,2.0,25-75,0,1.7899999618530273,0,0,Young,23
Young_22,47,0.32019999623298645,0,0.0,58.0,0.5681999921798706,0.11150000244379044,0.23085848987102509,standard,0.14250899851322174,283298,0.0,25-75,0,1.9800000190734863,0,0,Young,22
Old_57,47,0.536899983882904,0,0.0,54.0,0.3330000042915344,0.13009999692440033,0.22408582270145416,standard,0.2383430004119873,289894,0.0,25-75,0,1.75,0,0,Old,57
Old_56,47,0.48089998960494995,0,0.0,25.0,0.3847000002861023,0.13439999520778656,0.33584386110305786,standard,0.11394499987363815,356551,0.0,25-75,0,1.159999966621399,0,0,Old,56
Old_55,43,0.3231000006198883,0,0.0,51.0,0.5519999861717224,0.12489999830722809,0.4666910767555237,standard,0.2360440045595169,969953,0.0,25-75,0,1.1100000143051147,0,0,Old,55
Old_54,41,0.40149998664855957,0,7.0422088356281165E-6,0.0,0.4747999906539917,0.12370000034570694,0.5691853165626526,standard,0.36224600672721863,2343920,29.0,25-75,0,1.1699999570846558,0,0,Old,54
Old_53,43,0.32659998536109924,0,0.0,64.0,0.5440999865531921,0.12929999828338623,0.39447253942489624,standard,0.37541499733924866,2098883,0.0,25-75,0,1.659999966621399,0,0,Old,53
Old_52,42,0.37959998846054077,0,5.586177394434344E-6,49.0,0.47699999809265137,0.14339999854564667,0.43643075227737427,standard,0.36647799611091614,2421934,31.0,25-75,0,0.8600000143051147,0,0,Old,52
Old_51,47,0.6046000123023987,0,0.0,52.0,0.2849000096321106,0.11050000041723251,0.34519878029823303,standard,0.3164510130882263,1272673,0.0,25-75,0,1.3799999952316284,0,0,Old,51
Old_50,45,0.1370999962091446,0,7.733595452918962E-7,50.0,0.28360000252723694,0.579200029373169,0.2913596034049988,standard,0.4548789858818054,1130236,3.0,25-75,0,9.949999809265137,0,0,Old,50
Old_59,43,0.5250999927520752,0,2.127680858166059E-7,54.0,0.3296000063419342,0.1453000009059906,0.4181269407272339,standard,0.4258520007133484,1965177,1.0,25-75,0,1.2300000190734863,0,0,Old,59
Old_58,45,0.5034000277519226,0,0.0,55.0,0.376800000667572,0.11980000138282776,0.34241288900375366,standard,0.32721900939941406,1287430,0.0,25-75,0,1.3300000429153442,0,0,Old,58
Old_Thousand,53,0.08860000222921371,0,0.0,0.0,0.38999998569488525,0.521399974822998,0.18125899136066437,standard,0.3451269865036011,2269,0.0,25-75,0,NaN,0,0,Old,Thousand
Young_100,51,0.1437000036239624,0,0.0,67.0,0.3443000018596649,0.5120000243186951,0.03844841569662094,standard,0.4009130001068115,246343,0.0,25-75,0,8.1899995803833,0,0,Young,100
Young_96,46,0.5005000233650208,0,0.0,79.0,0.029600000008940697,0.4699000120162964,0.31509411334991455,standard,0.6254799962043762,1640188,0.0,25-75,0,NaN,0,0,Young,96
Young_5,49,0.45399999618530273,0,0.0,52.0,0.4422000050544739,0.10379999876022339,0.15681758522987366,standard,0.05456399917602539,168397,0.0,25-75,0,1.2799999713897705,0,0,Young,5
Young_Thousand,46,0.040800001472234726,0,0.0,49.0,0.3411000072956085,0.6180999875068665,0.2361941784620285,standard,0.6659709811210632,12874,0.0,25-75,0,NaN,0,0,Young,Thousand
Old_22,49,0.3937000036239624,0,0.0,122.0,0.08869999647140503,0.5174999833106995,0.034888312220573425,standard,0.22333300113677979,50192,0.0,25-75,0,2.859999895095825,0,0,Old,22
Old_23,48,0.36399999260902405,0,0.0,50.0,0.525600016117096,0.1103999987244606,0.18274633586406708,standard,0.07862400263547897,220359,0.0,25-75,0,1.4500000476837158,0,0,Old,23
Old_20,45,0.5277000069618225,0,1.3382151564655942E-6,51.0,0.33889999985694885,0.13330000638961792,0.277031272649765,standard,0.30565500259399414,414031,2.0,25-75,0,1.5499999523162842,0,0,Old,20
Old_21,43,0.35760000348091125,0,0.0,52.0,0.5052000284194946,0.1371999979019165,0.4819839596748352,standard,0.25544899702072144,900053,0.0,25-75,0,1.0800000429153442,0,0,Old,21
Old_26,46,0.6560999751091003,0,2.3934574073791737E-6,51.0,0.19779999554157257,0.1460999995470047,0.26033055782318115,standard,0.353083997964859,1522746,14.0,25-75,0,1.2000000476837158,0,0,Old,26
Old_27,47,0.4747999906539917,0,1.9747953956539277E-6,47.0,0.4180000126361847,0.10719999670982361,0.16052040457725525,standard,0.17933499813079834,568992,7.0,25-75,0,1.809999942779541,0,0,Old,27
Old_24,46,0.40380001068115234,0,0.0,0.0,0.47600001096725464,0.12020000070333481,0.31151634454727173,standard,0.15631000697612762,427849,0.0,25-75,0,1.309999942779541,0,0,Old,24
Old_25,44,0.43230000138282776,0,0.0,50.0,0.4101000130176544,0.15760000050067902,0.34532856941223145,standard,0.3088270127773285,690384,0.0,25-75,0,1.809999942779541,0,0,Old,25
Young_50,50,0.5896999835968018,0,0.0,25.0,0.27950000762939453,0.13079999387264252,0.10185331106185913,standard,0.09397000074386597,119560,0.0,25-75,0,1.309999942779541,0,0,Young,50
Old_104,40,0.3959999978542328,0,2.3453279936802574E-5,52.0,0.4535999894142151,0.15039999783039093,0.7698494791984558,standard,0.2880510091781616,5908466,180.0,25-75,0,1.1399999856948853,0,0,Old,104
Old_28,47,0.7523999810218811,0,0.0,0.0,0.13330000638961792,0.11429999768733978,2.337491423531901E-5,standard,0.11538500338792801,105,0.0,25-75,0,0.0,0,0,Old,28
Old_29,47,0.6373999714851379,0,7.4418917392904405E-6,51.0,0.24609999358654022,0.11649999767541885,0.15174825489521027,standard,0.2305240035057068,468995,23.0,25-75,0,1.5199999809265137,0,0,Old,29
Young_54,50,0.5160999894142151,0,0.0,63.0,0.36739999055862427,0.11649999767541885,0.11285164207220078,standard,0.0845239982008934,149472,0.0,25-75,0,1.2400000095367432,0,0,Young,54
Young_56,51,0.4867999851703644,0,0.0,65.0,0.07739999890327454,0.4357999861240387,0.01151002012193203,standard,0.05884699895977974,12804,0.0,25-75,0,1.9199999570846558,0,0,Young,56
Old_105,40,0.35510000586509705,0,0.0,52.0,0.5415999889373779,0.10339999943971634,0.8159161806106567,standard,0.204025000333786,3586894,0.0,25-75,0,1.2100000381469727,0,0,Old,105
Young_58,50,0.6859999895095825,0,0.0,56.0,0.19750000536441803,0.11659999936819077,0.05995572358369827,standard,0.03820300102233887,56927,0.0,25-75,0,1.2000000476837158,0,0,Young,58
Young_59,50,0.5806999802589417,0,0.0,53.0,0.3075999915599823,0.11169999837875366,0.09210718423128128,standard,0.036607999354600906,86334,0.0,25-75,0,1.440000057220459,0,0,Young,59
Young_68,49,0.4212000072002411,0,2.546762061683694E-6,53.0,0.4616999924182892,0.11710000038146973,0.7713050246238708,standard,0.19158999621868134,5451428,18.0,25-75,0,2.359999895095825,0,0,Young,68
Old_108,47,0.6931999921798706,0,0.0,58.0,0.19140000641345978,0.11540000140666962,0.7711407542228699,standard,0.10001099854707718,1604767,0.0,25-75,0,1.0099999904632568,0,0,Old,108
Young_17,50,0.6948999762535095,0,0.0,58.0,0.18320000171661377,0.12189999967813492,0.052699510008096695,standard,0.05286800116300583,39605,0.0,25-75,0,1.2999999523162842,0,0,Young,17
